Unnamed: 0,BRCA1P1
TCGA-BH-A0EB-01A,-0.215438010097233
TCGA-BH-A0EI-01A,1.07766632045088
TCGA-BH-A0GY-01A,-0.0987978031363968
TCGA-BH-A0GZ-01A,-1.54597904983165
TCGA-BH-A0H3-01A,1.30876526399738
TCGA-BH-A0H5-01A,-0.217844551593752
TCGA-BH-A0H5-11A,1.72528892694932
TCGA-BH-A0H6-01A,0.759493730997358
TCGA-BH-A0H7-01A,-1.22913070856817
TCGA-BH-A0H7-11A,-0.5149559473603
TCGA-BH-A0H9-01A,-1.54597904983165
TCGA-BH-A0HA-01A,-1.10310942822091
TCGA-BH-A0HF-01A,-0.719129576337224
TCGA-BH-A0HI-01A,-0.55310601452163
TCGA-BH-A0HK-01A,-0.100065745599162
TCGA-BH-A0HK-11A,-1.54597904983165
TCGA-BH-A0HL-01A,0.630538282887893
TCGA-BH-A0HO-01A,-0.778032760586521
TCGA-BH-A0HP-01A,-1.19952918707971
TCGA-BH-A0HQ-01A,-0.704433399848793
TCGA-BH-A0HU-01A,-0.361910871760722
TCGA-BH-A0HX-01A,0.359473290374641
TCGA-BH-A0HY-01A,-0.870322455422634
TCGA-BH-A0W3-01A,0.509140195972211
TCGA-BH-A0W4-01A,0.164756170830293
TCGA-BH-A0W5-01A,0.712343822406046
TCGA-BH-A0W7-01A,-1.54597904983165
TCGA-BH-A0WA-01A,-0.586186402607041
TCGA-BH-A18F-01A,-0.415280987208345
TCGA-BH-A18H-01A,-0.592496751639231
TCGA-BH-A18I-01A,0.994239572566702
TCGA-BH-A18J-01A,-0.866944127188521
TCGA-BH-A18J-11A,-0.33879506424043
TCGA-BH-A18K-01A,-0.349492842866724
TCGA-BH-A18K-11A,1.80315121560647
TCGA-BH-A18L-01A,1.7443668736626
TCGA-BH-A18L-11A,1.16603356323683
TCGA-BH-A18M-01A,-0.534731267902566
TCGA-BH-A18M-11A,1.38920345134958
TCGA-BH-A18N-01A,2.21754271511933
TCGA-BH-A18N-11A,1.18609019378842
TCGA-BH-A18P-01A,-0.476005373241959
TCGA-BH-A18P-11A,-1.14618186416835
TCGA-BH-A18Q-01A,0.0925304443898502
TCGA-BH-A18R-01A,-0.70704061580032
TCGA-BH-A18R-11A,1.64658717234225
TCGA-BH-A18S-01A,-0.58490349701427
TCGA-BH-A18S-11A,0.646639742112031
TCGA-BH-A18T-01A,0.844427570316951
TCGA-BH-A18U-01A,0.896320763457487
TCGA-BH-A18U-11A,1.13345351106407
TCGA-BH-A18V-01A,0.344219070123993
TCGA-BH-A18V-06A,0.525436255513267
TCGA-BH-A18V-11A,-1.06412005835172
TCGA-BH-A1EN-01A,-1.21564836500995
TCGA-BH-A1EN-11A,-0.0751327278620718
TCGA-BH-A1EO-01A,-1.54597904983165
TCGA-BH-A1ES-01A,0.326739801506193
TCGA-BH-A1ES-06A,0.894539573488626
TCGA-BH-A1ET-01A,0.927837780978361
TCGA-BH-A1EV-01A,0.712403190816331
TCGA-BH-A1EV-11A,1.30802507684365
TCGA-BH-A1EW-01A,0.165071893855494
TCGA-BH-A1EX-01A,0.315679258156086
TCGA-BH-A1EY-01A,-1.0419580219419
TCGA-BH-A1F0-01A,0.339756032368753
TCGA-BH-A1F0-11B,0.341052820869245
TCGA-BH-A1F2-01A,-0.734569022427172
TCGA-BH-A1F2-11A,0.590728340028703
TCGA-BH-A1F6-01A,-1.02825374637246
TCGA-BH-A1F6-11B,1.02248640758581
TCGA-BH-A1F8-11B,0.160884349305036
TCGA-BH-A1FB-01A,0.455067416570815
TCGA-BH-A1FB-11A,0.511052932088717
TCGA-BH-A1FD-01A,-1.22668712922661
TCGA-BH-A1FD-11B,0.545031122069408
TCGA-BH-A1FE-01A,-0.212554131724944
TCGA-BH-A1FE-06A,-0.898251019614541
TCGA-BH-A1FG-01A,-0.398171975601723
TCGA-BH-A1FH-01A,0.573192441511902
TCGA-BH-A1FH-11B,0.0370709055378169
TCGA-BH-A1FJ-11B,0.386390348392283
TCGA-BH-A1FM-11B,0.926563604914125
TCGA-BH-A1FN-11A,-0.729660148499082
TCGA-BH-A1FR-01A,0.705921217166638
TCGA-BH-A1FR-11B,1.32773835118102
TCGA-BH-A1FU-01A,-1.0936674472934
TCGA-BH-A1FU-11A,2.51453331785616
TCGA-BH-A201-01A,0.077968559832782
TCGA-BH-A202-01A,0.693910598129159
TCGA-BH-A203-01A,-0.886076060743577
TCGA-BH-A203-11A,1.93576711776262
TCGA-BH-A204-11A,-0.119460464976217
TCGA-BH-A208-01A,-0.406229306548462
TCGA-BH-A208-11A,0.397472175452394
TCGA-BH-A28O-01A,0.139408800477322
TCGA-BH-A28Q-01A,0.716080455773142
TCGA-BH-A2L8-01A,-0.816705943736728
TCGA-BH-A6R9-01A,-1.17686974321358
TCGA-BH-A8FY-01A,0.797239141465705
TCGA-BH-A8FZ-01A,0.78584457533958
TCGA-BH-A8G0-01A,-0.0310174634185465
TCGA-BH-AB28-01A,0.829850621694779
TCGA-D8-A13Z-01A,-0.735955846200468
TCGA-D8-A141-01A,0.137808433468007
TCGA-D8-A142-01A,-0.265828917775872
TCGA-D8-A145-01A,0.0901521425564107
TCGA-D8-A146-01A,0.23162341700802
TCGA-D8-A1J9-01A,-0.841327816844495
TCGA-D8-A1JB-01A,1.93268591146671
TCGA-D8-A1JC-01A,0.0391787206314256
TCGA-D8-A1JD-01A,-0.636899555354169
TCGA-D8-A1JE-01A,0.0883459486215766
TCGA-D8-A1JF-01A,-0.555975056971717
TCGA-D8-A1JG-01B,-0.241784534498389
TCGA-D8-A1JH-01A,0.503655270603146
TCGA-D8-A1JI-01A,0.801551427522998
TCGA-D8-A1JJ-01A,-0.28867823131942
TCGA-D8-A1JL-01A,-0.269189582175446
TCGA-D8-A1JM-01A,-0.131762885263394
TCGA-D8-A1JN-01A,-0.242077144018759
TCGA-D8-A1JP-01A,-0.0298815916997699
TCGA-D8-A1JU-01A,0.092694356789016
TCGA-D8-A1X5-01A,-1.09640389292079
TCGA-D8-A1X6-01A,0.387234251689277
TCGA-D8-A1X7-01A,0.548072835515967
TCGA-D8-A1X8-01A,-0.368462594193246
TCGA-D8-A1X9-01A,1.70059524007683
TCGA-D8-A1XA-01A,0.748163907295859
TCGA-D8-A1XB-01A,0.371703514043031
TCGA-D8-A1XC-01A,1.37735232399317
TCGA-D8-A1XF-01A,1.10147580156102
TCGA-D8-A1XG-01A,0.795249962078665
TCGA-D8-A1XJ-01A,-1.23664378061717
TCGA-D8-A1XK-01A,-0.717380076160937
TCGA-D8-A1XM-01A,0.0927763077473904
TCGA-D8-A1XO-01A,-0.522051648403751
TCGA-D8-A1XQ-01A,-1.54597904983165
TCGA-D8-A1XR-01A,0.436379964784168
TCGA-D8-A1XT-01A,0.0735866728493015
TCGA-D8-A1XU-01A,0.396212908677507
TCGA-D8-A1XV-01A,0.516779746976103
TCGA-D8-A1XW-01A,1.42042644138628
TCGA-D8-A1XY-01A,1.33139874366701
TCGA-D8-A1XZ-01A,-0.308063620223696
TCGA-D8-A1Y1-01A,0.178364032133008
TCGA-D8-A1Y2-01A,-0.918391960506423
TCGA-D8-A27E-01A,0.707826449551927
TCGA-D8-A27F-01A,-0.752167426124361
TCGA-D8-A27G-01A,-0.454750842833005
TCGA-D8-A27H-01A,-0.2624741187142
TCGA-D8-A27I-01A,0.867676505162267
TCGA-D8-A27K-01A,0.32630440552022
TCGA-D8-A27L-01A,0.689049202765728
TCGA-D8-A27M-01A,1.01225355848401
TCGA-D8-A27N-01A,-1.54597904983165
TCGA-D8-A27P-01A,-0.464034480289953
TCGA-D8-A27R-01A,-0.746072049821285
TCGA-D8-A27T-01A,-0.425019088150285
TCGA-D8-A27V-01A,-0.908157164986224
TCGA-D8-A27W-01A,-0.307458011931398
TCGA-D8-A3Z5-01A,0.46292447961397
TCGA-D8-A3Z6-01A,0.865813748170801
TCGA-D8-A4Z1-01A,1.67453679759333
TCGA-D8-A73U-01A,1.03437302355136
TCGA-D8-A73W-01A,1.54383538731382
TCGA-D8-A73X-01A,1.42247910988241
TCGA-E2-A105-01A,1.43601276712876
TCGA-E2-A107-01A,0.265703068942523
TCGA-E2-A108-01A,-0.139515193597418
TCGA-E2-A109-01A,0.440214097468243
TCGA-E2-A10A-01A,0.0396000064296477
TCGA-E2-A10B-01A,-1.22375892853599
TCGA-E2-A10C-01A,0.147629656012327
TCGA-E2-A10E-01A,0.641903512961187
TCGA-E2-A10F-01A,-0.0867938813402712
TCGA-E2-A14Q-01A,-0.585603157554822
TCGA-E2-A14S-01A,0.38589790031643
TCGA-E2-A14T-01A,0.508942218043564
TCGA-E2-A14U-01A,-0.870592978356562
TCGA-E2-A14V-01A,0.307341883283201
TCGA-E2-A14Z-01A,-0.130013714263446
TCGA-E2-A150-01A,0.203979739467279
TCGA-E2-A152-01A,-1.13808050377294
TCGA-E2-A153-01A,-0.625077204559959
TCGA-E2-A153-11A,1.04323999499809
TCGA-E2-A154-01A,0.0370709055378169
TCGA-E2-A155-01A,0.108446508965464
TCGA-E2-A156-01A,0.249456480128042
TCGA-E2-A158-11A,-0.993332782239322
TCGA-E2-A159-01A,-0.539393907600875
TCGA-E2-A15A-01A,-0.403575139293681
TCGA-E2-A15A-06A,0.31830461805046
TCGA-E2-A15C-01A,-0.200679790806173
TCGA-E2-A15D-01A,0.716613668072472
TCGA-E2-A15E-01A,0.0506886873383691
TCGA-E2-A15F-01A,1.12403574377214
TCGA-E2-A15G-01A,1.65576724091024
TCGA-E2-A15H-01A,-0.76582500709192
TCGA-E2-A15I-11A,0.637279056359676
TCGA-E2-A15J-01A,-0.142661943008879
TCGA-E2-A15K-06A,1.45776848771767
TCGA-E2-A15M-01A,0.245978751258945
TCGA-E2-A15M-11A,-1.08593527329136
TCGA-E2-A15P-01A,1.70782449795438
TCGA-E2-A1AZ-01A,1.08833898504502
TCGA-E2-A1B1-01A,0.466975910566556
TCGA-E2-A1B4-01A,-0.972966041936846
TCGA-E2-A1B5-01A,-1.54597904983165
TCGA-E2-A1B6-01A,0.274073474036956
TCGA-E2-A1BD-01A,0.60151325291987
TCGA-E2-A1IE-01A,1.21665602935453
TCGA-E2-A1IF-01A,-1.1224420695278
TCGA-E2-A1IG-01A,0.952516873667048
TCGA-E2-A1IG-11A,0.437065192477098
TCGA-E2-A1IH-01A,-0.0766536332945868
TCGA-E2-A1II-01A,0.173891149784878
TCGA-E2-A1IJ-01A,-0.103330014761328
TCGA-E2-A1IK-01A,-1.54597904983165
TCGA-E2-A1IL-01A,0.465626382162155
TCGA-E2-A1IN-01A,0.135725962398863
TCGA-E2-A1IO-01A,0.106087830504542
TCGA-E2-A1IU-01A,-0.369817320830335
TCGA-E2-A1L6-01A,0.56974271350937
TCGA-E2-A1L7-01A,-0.616761633265455
TCGA-E2-A1L7-11A,0.918954080112919
TCGA-E2-A1L9-01A,-0.391412952921522
TCGA-E2-A1LE-01A,-1.12552870319604
TCGA-E2-A1LH-11A,0.0385044712435846
TCGA-E2-A1LI-01A,0.544318536072794
TCGA-E2-A1LS-11A,-1.23778965290378
TCGA-E2-A3DX-01A,-0.43028318726191
TCGA-E9-A1N3-01A,0.959525149988602
TCGA-E9-A1N5-01A,0.293365390122491
TCGA-E9-A1N5-11A,0.684657386912343
TCGA-E9-A1N6-01A,-0.698734682580104
TCGA-E9-A1N6-11A,1.04838110691616
TCGA-E9-A1N9-01A,-0.361910871760722
TCGA-E9-A1N9-11A,1.10050577696239
TCGA-E9-A1NA-01A,-1.21824002388925
TCGA-E9-A1NA-11A,0.114371090969179
TCGA-E9-A1ND-01A,-1.0484759713877
TCGA-E9-A1ND-11A,-0.725014571526583
TCGA-E9-A1NE-01A,1.06925297350615
TCGA-E9-A1NF-01A,-1.54597904983165
TCGA-E9-A1NF-11A,0.571212799077845
TCGA-E9-A1NG-01A,-0.53620844169028
TCGA-E9-A1NG-11A,-0.467321792749783
TCGA-E9-A1NH-01A,-0.129185714808966
TCGA-E9-A1QZ-01A,-0.247253937071481
TCGA-E9-A1R0-01A,-0.948722897237043
TCGA-E9-A1R2-01A,1.3713781788015
TCGA-E9-A1R3-01A,-0.159501018217378
TCGA-E9-A1R4-01A,1.04028888026061
TCGA-E9-A1R5-01A,2.01810923118706
TCGA-E9-A1R6-01A,0.931973029695183
TCGA-E9-A1R7-11A,0.503589091652739
TCGA-E9-A1RA-01A,0.780981356046458
TCGA-E9-A1RB-01A,-0.268497200202438
TCGA-E9-A1RB-11A,0.604152948258915
TCGA-E9-A1RC-01A,1.0801684516608
TCGA-E9-A1RC-11A,0.360329091540643
TCGA-E9-A1RD-01A,1.36563900229376
TCGA-E9-A1RD-11A,0.558455988484925
TCGA-E9-A1RE-01A,1.54306481175575
TCGA-E9-A1RF-01A,-0.084635721640672
TCGA-E9-A1RF-11A,0.590981311102813
TCGA-E9-A1RH-11A,0.710443064471018
TCGA-E9-A1RI-01A,1.65939800906284
TCGA-E9-A1RI-11A,0.8363738389062
TCGA-E9-A226-01A,1.64815671811778
TCGA-E9-A227-01A,0.0588800146440847
TCGA-E9-A228-01A,1.02364808708483
TCGA-E9-A229-01A,0.474381428181958
TCGA-E9-A22B-01A,-0.0626531765827531
TCGA-E9-A22D-01A,-1.26168051049103
TCGA-E9-A22E-01A,-1.22197166601406
TCGA-E9-A22H-01A,0.050102254640715
TCGA-E9-A243-01A,-0.182248108628643
TCGA-E9-A245-01A,-0.948582019908837
TCGA-E9-A247-01A,-0.476886914511183
TCGA-E9-A248-01A,0.166334267634052
TCGA-E9-A249-01A,0.357189289418109
TCGA-E9-A24A-01A,0.740514915801769
TCGA-E9-A295-01A,-1.04951495870514
TCGA-E9-A2JS-01A,0.181496693686628
TCGA-E9-A2JT-01A,1.97436388705277
TCGA-E9-A3Q9-01A,0.216622292177797
TCGA-E9-A54X-01A,-0.554138376553587
TCGA-E9-A5UO-01A,0.493835916646789
TCGA-EW-A1IW-01A,-0.16099667608896
TCGA-EW-A1IZ-01A,-1.05174325298133
TCGA-EW-A1J1-01A,-1.24287245723185
TCGA-EW-A1OV-01A,0.0556243811187562
TCGA-EW-A1OX-01A,-0.396585695944247
TCGA-EW-A1OY-01A,-0.0024756310450525
TCGA-EW-A1P0-01A,0.186654449615072
TCGA-EW-A1P1-01A,-1.03251664877438
TCGA-EW-A1P3-01A,-0.220350554972327
TCGA-EW-A1P4-01A,-1.15997012527408
TCGA-EW-A1P5-01A,-1.54597904983165
TCGA-EW-A1P6-01A,-0.558963410736737
TCGA-EW-A1P7-01A,-0.457913164942464
TCGA-EW-A1P8-01A,-0.818153334553131
TCGA-EW-A1PE-01A,0.406472859452543
TCGA-EW-A1PF-01A,-0.866674117256366
TCGA-EW-A1PG-01A,-0.202303392222629
TCGA-EW-A2FV-01A,-0.518782119452674
TCGA-EW-A2FW-01A,-0.0482247643502403
TCGA-EW-A3E8-01B,0.238624591253069
TCGA-EW-A424-01A,1.32898797451233
TCGA-GI-A2C8-01A,0.205680528489307
TCGA-GM-A2D9-01A,-1.54597904983165
TCGA-GM-A2DA-01A,-0.100337556403581
TCGA-GM-A2DH-01A,0.174598086692287
TCGA-GM-A2DI-01A,0.619105454720895
TCGA-GM-A2DK-01A,-0.176488913626314
TCGA-GM-A2DL-01A,-1.08396929151815
TCGA-GM-A2DM-01A,-0.520021631043673
TCGA-GM-A2DN-01A,0.207457018527498
TCGA-GM-A3NW-01A,-0.269585341020544
TCGA-GM-A3NY-01A,-0.0296195627496167
TCGA-GM-A3XG-01A,0.255790925214189
TCGA-GM-A3XN-01A,-0.158847033670645
TCGA-GM-A4E0-01A,0.626258937110679
TCGA-GM-A5PV-01A,-1.09686034617117
TCGA-GM-A5PX-01A,0.808171225442793
TCGA-LD-A74U-01A,-0.476666491289354
TCGA-LD-A7W6-01A,1.31020128473828
TCGA-LL-A440-01A,0.748105633184385
TCGA-LQ-A4E4-01A,2.24769296757537
TCGA-MS-A51U-01A,-0.229825734813021
TCGA-OL-A5DA-01A,-0.116899725245138
TCGA-OL-A66J-01A,-0.0769221533346756
TCGA-OL-A66K-01A,0.348886961224859
TCGA-OL-A6VQ-01A,-1.54597904983165
TCGA-PE-A5DC-01A,1.89300954784381
TCGA-PE-A5DE-01A,-0.310386887864498
TCGA-XX-A899-01A,1.74835380041263
TCGA-XX-A89A-01A,0.334487847457048
TCGA-Z7-A8R6-01A,-1.13870247456104
